1,TAMSA's Press Release for new A-F Accountability, 8/13/2018 ,"The TEA will release its new A-F Accountability System for districts on Aug 15, 2018. Individual school campuses will receive a ""dry-run"" of their rating this fall and will receive their official state ranking in Aug 2019.&nbsp;The new ranking system is almost exclusively based on high-stakes standardized tests (STAAR) even though the tests were never designed for this purpose.&nbsp;TAMSA desires to provide valuable background information to parents concerning the release of the new system.&nbsp;",http://tamsatx.org/uploads/3/4/4/6/34460330/83rd_pub_ed_newsletter_final.pdf,,
2,Theresa Trevino's Letter to Dr. Kim - TxNGCAA, 6/30/2016 ,"Theresa Trevino, President of TAMSA, wrote this letter to Dr. Kim, Chairman of the Texas&nbsp;Commission&nbsp;on Next Generation Assessment and Accountability.""I need to express my grave concerns with the process. As a Commission, we were tasked with making recommendations on an assessment and accountability system that affects over 5 million students. I simply want to ensure that we have a robust report of actionable recommendations to provide to the legislature and Governor that reflect the next generation. To simply relegate many ideas to study is to put them on a shelf.""",http://www.tea.state.tx.us/index2.aspx?id=25769806149,,
3,TAMSA 5/11/16 Call to Action, 5/11/2016 ,Call legislators today about testing!,http://tamsatx.org/uploads/3/4/4/6/34460330/lack_of_input_press_release_final-3.pdf,,
4,TAMSA Press Release: Enough is Enough!, 5/5/2016 ,Texans Advocating for Meaningful Student Assessment (TAMSA) finds that the current&nbsp;standardized testing system has so many faults that it cannot be remedied at this time. TAMSA calls&nbsp;for a statewide moratorium on all standardized student testing.,http://www.legis.state.tx.us/tlodocs/83R/schedules/html/C4002014100813001.HTM,,
5,TAMSA Calls for Moratorium on STAAR Writing Test, 4/27/2016 ,"Significant&nbsp;scoring inaccuracies&nbsp;on STAAR writing tests this year are unacceptable and should lead to an immediate moratorium on all writing assessments, the president of Texans Advocating for Meaningful&nbsp;Student Assessment (TAMSA), said Tuesday. The call by TAMSA for&nbsp;a moratorium comes after Lewisville ISD&nbsp;recently discovered serious grading errors by the Texas testing vendor on the writing portions of STAAR end-&shy;of-?course exams.",http://www.raiseyourhandtexas.org/blog/blog/house-bill-5-and-the-advocacy-experience/,,
6,TAMSA and COPTTR Issue Joint Press Release on HB 743 Implementation, 10/23/2015 ,Texans Advocating for Meaningful Student Assessment (TAMSA) and&nbsp;&nbsp;Coalition of Parents and Teachers for TEST/TEKS Reform (COPTTR) recently issued a press release in response to TEA's announcements regarding implementation of HB 743. Both organizations expressed disappointment that TEA's steps fall short of complying with HB 743 for the 2016 administration of STAAR and they will continue to monitor the issue closely.READ PRESS RELEASE HERE&nbsp;,http://www.tea.state.tx.us/student.assessment/,,
7,Governor Abbott Vetoes Senate Bill 313, 6/21/2015 ,"In his veto of SB 313, Governor Abbott missed an opportunity to expedite a review of the curriculum and the alignment of that curriculum with state assessments.&nbsp; SB 313&nbsp;in part would have prompted the State Board of Education (SBOE)&nbsp;to&nbsp;review&nbsp;and narrow all of the TEKS in the foundation courses, ensured that assessments are properly aligned with the TEKS, and provided diagnostic information for student performance on STAAR assessment. To a certain extent, this bill would have affirmed what is already part of our law: the SBOE is charged with reviewing the TEKS, and the STAAR assessments must be aligned with the TEKS.&nbsp; SB 313 would not have changed the SBOE's authority. Under its current charge to review the TEKS, SBOE can and should narrow their scope. During the session, many testified that&nbsp;classroom time is spent speeding through a curriculum instead of examining real learning.&nbsp;In turn, TEA and the testing vendor have the obligation to ensure that STAAR assessments are aligned with what is taught in the classroom.&nbsp;Earlier this year TAMSA called for a moratorium on the administration of the US History STAAR test specifically because information brought to light that the test was not properly aligned.&nbsp; Many Texas legislative leaders have expressed doubt and concern about the current cohort of STAAR tests.&nbsp; The veto of SB 313 should not delay the timely review of the TEKS and the thorough examination and assurance that the STAAR tests are aligned with the TEKS.&nbsp;""TAMSA has long advocated for meaningful assessments as well as detailed, diagnostic information on the student's performance,"" said Therea Trevi&ntilde;o, TAMSA President. ""We will continue to work with relevant agencies, organizations, and individuals in the interim to improve how we evaluate our students.""&nbsp;",http://www.tea.state.tx.us/Communications/Press_Releases/2013_releases/TEA_releases_2013_accountability_ratings/,http://ritter.tea.state.tx.us/perfreport/account/2013/statelist.pdf,
8,2015 TAMSA Legislative Summary, 6/3/2015 ,"Dear TAMSA Members:Thanks for your continued involvement throughout the 2015 legislative session.&nbsp; There is no substitute for legislators hearing directly from parents and students about how their actions impact the classroom and holding them accountable for their decisions.&nbsp;The number of STAAR tests remains the same - no bill passed during the 2015 session decreased the number tests.&nbsp; In fact, Texas still:Requires two more tests in high school and three more in grades 3-8 than required by federal law.&nbsp;Attaches high stakes - grade advancement or graduation - to test performance; most states do not have high stakes nor are they required by federal law.&nbsp;While the legislative session is over, our task is not! Even between legislative sessions, parents need to continue communicating with their representatives and senators to remind them about what is going on in the classroom and what still needs to be addressed. Voters expect action.Below is a short summary of bills passed that impact testing. &nbsp;Please visit the attached links for a more detailed summary.SB 149: Graduation CommitteesAllows individual graduation committees, an alternative path to graduation, for students who have&nbsp;passed all courses for graduation but have failed 1 or 2 end-of-course assessments.&nbsp; Unless renewed next legislative session, this bill expires on September 1, 2017.HB 743 - Grades 3-8 TestingSets more reasonable time limitations on tests for younger children: require test design so 85% of 3rd-5th graders are able to complete the test in 120 minutes, and 85% of 6th-8th graders can finish tests in 180 minutes.&nbsp; Also requires tests be validated by an independent third party other than the vendor or TEA.HB 1164 - High School TestingLots of early possibilities in this bill (check the longer description on our website), but in final form this calls for a broad study evaluating the best way to assess writing, and leaving the formulaic statewide standardized tests in place.HB 2804 - Accountability and a New CommissionDoes not reform STAAR tests, but does change the criteria on which schools and districts are rated: currently 95% based on STAAR test scores, this bill limits test scores to only 55% of the evaluation.SB 313 - Review of the TEKS/CurriculumProvides for the State Board of Education (SBOE) to conduct a review and possible modification to narrow the content and scope of the Texas Essential Knowledge and Skill (TEKS) of each foundation curriculum subject. &nbsp;READ DETAILED LEGISLATIVE SUMMARYVOTES ON KEY BILLS&nbsp;",,,
8,TAMSA Seeking SB 149 Success Stories, 6/17/2015 ,"The passage of SB 149, which creates individual graduation committees for students who failed up to 2 End-of-Course exams, was a huge step forward for Texas students. Parents, students, educators and advocates from across the state convinced our Texas Legislature that one test on one day should not wipe out 4 years of work and accomplishments and should not serve as the basis for determining graduation. &nbsp;Unfortunately, this bill came with an expiration date. &nbsp;Over the next 2 years, we will be charged with demonstrating that this bill indeed benefits our children and our state. &nbsp;We intend to show our lawmakers that students who graduated under this bill were not only vibrant, hard-working students in high school, but they are also successful in their pursuits after graduation.To that end, TAMSA would like to gather stories of students who graduated under this bill. &nbsp;Those willing to help with this effort can send their information to [email]. &nbsp;We need as much information as you are willing to share, ideally including:&nbsp;student strengthsinvolvement in high school (clubs, extra-curricular activities, etc.)gradesplans after high school, including schools attended or currently attending and/or progress toward careersAdditionally, for those willing, we would like to follow up with these students just before the next session to see how they are doing at that time. &nbsp;We feel confident that we'll have some great success stories from students who, without this bill, would not have graduated.We appreciate your help in this effort! &nbsp;&nbsp;",http://tamsatx.org/uploads/3/4/4/6/34460330/dawson_orr_senate_testimony_8-2014.pdf,,
9,The Demise of HB 1164, 5/28/2015 ,"Despite legislative acknowledgements that cramming formulaic responses into a 26 line bloc does not equate to good writing skills, legislators failed to replace the STAAR writing tests. They had an opportunity with HB 1164.&nbsp; Representative VanDeaver had responded to the clamor for a better way to evaluate writing skills by filing HB 1164. This bill would have required districts to assess students&rsquo; writing according to the TEKS (state standards). Districts could chose the evaluation method, including implementing a portfolio program. Students&rsquo; performances on writing assessments would be reported to parents and in the aggregate to campuses and the State. High school students would have to demonstrate satisfactory performance on the district&rsquo;s writing assessment to graduate. A STAAR language arts test would still have been administered, but the writing component would have been returned to the sanity of the classroom.&nbsp; However, that sanity vanished when the bill was transformed in the Senate. Apparently, districts are not to be trusted with evaluating students&rsquo; learning. Although HB 1164 passed the House unanimously, the Senate Education Committee members substituted it whole cloth with new language. The new language not only leaves in place the current STAAR writing tests but also leaves the authority to even consider an alternate way to assess writing well centralized at the state level. The Senate-passed version of HB 1164 provides for a study and a pilot program. TEA is to conduct a study for a year on alternate methods to assess writing and then institute a two-year pilot program with select districts. The grading of any alternate writing assessment would still take place at the state level.&nbsp; How very disappointing to us as parents and very frustrating to our students and teachers who have to bear the ultimate price of continuing to prep for the rigid 26-line STAAR writing tests!&nbsp; TAMSA had joined many others in coming to hearings and testifying in favor of the initial version of HB 1164. Dawson Orr, superintendent of Highland Park ISD, aptly captured the need to replace the STAAR writing test when he earlier stated: properly assessing writing cannot be a one-time event and cannot occur with a 26-line limit. (Sen. Ed. Committee, August 26, 2014). The testimony of those most attuned to the impact of STAAR tests in the classroom had seemingly no effect on the Senators. Instead of concrete action to replace the STAAR writing test, the Senate chooses to spend state resources on another study. If they had been paying attention, they would know that we already have plenty of studies and research that offer alternatives for writing assessments.&nbsp; We are quick to hold our schools accountable for our students&rsquo; learning. We need to be just as quick to hold our legislators accountable for the decisions that they make that impact our students&rsquo; learning. Legislators have recognized issues with the STAAR tests. Lt. Gov. Dan Patrick stated &ldquo;we don't trust this test,"" and Senate Education Chairman Larry Taylor noted ""there seems to be some sort of disconnect between our test and real student capabilities."" Yet, the Senators still want to hold students accountable in a punitive fashion for a test that leadership does not trust. Even if a study is desired, at least the high stakes should have been removed while alternative assessments were being considered. TAMSA urges that the primary focus of education policy should always be what is in the best interest of children. That focus is hard to find in the final version of HB 1164.&nbsp;READ STATEMENT FROM REPRESENTATIVE VAN DEAVERTAMSA-DEMISE OF HB 1164 (PDF)",,,
10,Press Release: TAMSA Calls for Moratorium due to Testing Errors, 5/17/2015 ,"In his news release today, Thomas Ratliff, Vice Chairman of the State Board of Education, brings to light serious issues of misalignment between the STAAR US History EOC and the state mandated curriculum. Based on these and ongoing concerns with the validity of the test, Texans Advocating for Meaningful Student Assessment (TAMSA) calls for a moratorium on using the STAAR tests, and at the very least, the US History EOC, for high stakes purposes related to student graduation and school accountability.READ TAMSA'S ENTIRE PRESS RELEASEREAD THOMAS RATLIFF'S NEWS RELEASE",http://www.tea.state.tx.us/Communications/Press_Releases/TEA_News_Releases/,http://www.tea.state.tx.us/index4.aspx?id=25769806228,
11,Time is running out: Call to Action, 5/12/2015 ,"Time is running out this session for legislators to make needed changes to student assessments, especially for grades 3-8.&nbsp; Two bills that offer positive changes&nbsp;passed the House almost unanimously but are stalled at the Senate Education Committee:HB 1164:&nbsp; Removes the STAAR writing test and gives districts control over how to assess writing, including adopting a portfolio assessment.&nbsp; Student performance on writing would be reported to parents and TEA and posted on districts' websites.HB 743:&nbsp; Requires that STAAR assessments for grades 3-8 be verified by a third party as valid and reliable and more age-appropriate in length (120 minutess for grades 3-5 and 180 minutes for grades 6-8); also requires a study of TEKS and assessments.For these bills to have a chance of becoming law,&nbsp;they must be heard in committee, voted out of the Senate Education Committee, and sent to the Senate floor for vote.&nbsp;Neither bill is scheduled to be heard in the Senate Education Committee.&nbsp;CALL OR EMAIL TODAY!Let the members of the Senate Education Committee and Lt. Gov. Dan Patrick know that you support HB 1164 and HB 743 and want them to be heard and voted out of the Senate Education Committee.&nbsp;Lt. Governor Dan Patrick,&nbsp;[email]&nbsp;;&nbsp;512-463-00012015 Senate Education Committee MembersChair:&nbsp; Senator Larry Taylor,&nbsp;[email]; [phone]Vice-Chair: Senator Eddie Lucio, Jr.,&nbsp;[email]; [phone]Senator Paul Bettencourt,&nbsp;[email]; [phone]Senator Donna Campbell,&nbsp;[email]; [phone]Senator Sylvia Garcia,&nbsp;[email]; [phone]Senator Don Huffines,&nbsp;[email];&nbsp;[phone]Senator Lois Kolkhorst,&nbsp;[email];[phone]Senator Jose Rodriguez,&nbsp;[email];&nbsp;[phone]Senator Kel Seliger,&nbsp;[email];&nbsp;[phone]Senator Van Taylor,&nbsp;[email];&nbsp;[phone]Senator Royce West,&nbsp;&nbsp;[email];&nbsp;[phone]&nbsp;&nbsp;Thank you in advance for your quick work supporting these critical bills.TAMSA",http://tamsatx.org/uploads/3/4/4/6/34460330/sboe-draft_resolution-july-31-2013.pdf,,
12,Legislative Update, 5/2/2015 ,"Key Legislative Bill Update May 1, 2015 TAMSA has followed, supported, and testified on dozens of bills this legislative session.&nbsp; As a practical matter, bills that have not been heard in committee by now have little chance of moving forward.&nbsp; The following bills are the key active bills related to testing effective May 1, 2015. SB 149 Seliger (R) This bill would establish an individual graduation committee (IGC) for each high school student who has met all high school graduation requirements but has failed to perform satisfactorily on EOCs in no more than two courses.&nbsp; When the individual graduation committee is convened, it will evaluate the student&rsquo;s performance in the class, as well as a number of other factors, and can require additional work.&nbsp; However, the student may qualify to graduate with a high school diploma if the judgment of the IGC is unanimous.&nbsp; This bill has passed both the House and the Senate, and Governor Abbott has until May 9, 2015 to sign or veto. Also, if the Governor does not act, the bill goes into effect.  SB 451 Seliger (R) /HB 774 Gonzalez (D)&nbsp;These companion bills would eliminate writing and social studies assessments in grades 3-8.&nbsp; Neither bill has received a hearing in the education committees. SB 1200 &nbsp;Taylor (R)/HB 4028 Huberty (R) - &nbsp;&nbsp;Creation of Next Generation Assessment and Accountability Commission.&nbsp; This commission would be composed of 7 members appointed by the Governor, 4 members appointed by the Lt. Gov, and 4 appointed by the Speaker.&nbsp; The charge is to develop and make recommendations for new systems of student assessment and school accountability.&nbsp; A report to the Legislature would be due Dec 1, 2016.&nbsp; The senate bill was voted out of the Senate on April 30, 2015 and referred to the House. SB 1302 Menendez (D) This bill would have TEA develop student assessments for grades 3-8 only in subjects required by federal law.&nbsp; This bill was heard in the Senate Education Committee on April 28, 2015, but has not yet been referred to the floor for a vote. HB 742 Huberty (R)&nbsp;This bill would eliminate the writing and social studies assessment in 3-8 and eliminate the US History EOC.&nbsp;&nbsp; This bill has been amended only to eliminate 8th grade Social Studies test.&nbsp; It was voted out of House Public Education Committee but not yet set for vote on the floor. HB 743 Huberty (R)&nbsp;This bill covers two issues: testing and the TEKS. The testing portion would call for the STAAR tests in grades 3-8 to be redesigned so that 85% of students in grades 3-5 are be able to complete the test in 2 hours and 85% of students in grades 6-8 can complete the test in 3 hours. The other portion of this bill calls for TEA to review the TEKS and, have the SBOE review the results and provide recommendations to the legislature, based on the review. An Advisory Committee would be formed to oversee the SBOE&rsquo;s report, and this committee would have the authority to conduct additional study if needed. The SBOE is to limit the TEKS to readiness standards for assessment. Supporting standards would be eliminated from the tests. The bill calls for an independent entity to review the revised tests on readiness standards.&nbsp;&nbsp; This bill was voted out of the House May 1, 2015.&nbsp;  HB 1162 VanDeaver (R) This bill would eliminate the requirement that students reach a satisfactory level of achievement on EOC assessments to graduate from high school.&nbsp; The bill specifies that the results of an EOC assessment may not be used as criteria for grade promotion or graduation but rather may be used only for purposes of diagnosing academic strengths and deficiencies of a student and guiding future specific instruction. The bill also provides for students to be exempt from certain EOC assessments for performance in alternative assessments.&nbsp; This bill has not been heard in the Public Education Committee. HB 1164 VanDeaver (R) This bill would replace the writing assessment for grades 3-12 with an English language arts assessment.&nbsp; The bill specifies that writing would still be assessed, but any writing sample submitted by a student as part of an assessment could not be used for accountability, grade promotion, or graduation requirement.&nbsp; The bill allows school districts to choose the method by which to assess students writing skills in grades four and seven and at the end of English I and English II secondary-level courses, including portfolio assessment.&nbsp; This bill was voted out of the House on April 30, 2015, and has been sent to the Senate. HB 2804 Aycock (R) This bill revises the accountability system.&nbsp; It institutes A-F ratings for schools.&nbsp; It also requires that testing count no more than 55% of school accountability.&nbsp; This bill was voted out of the House Education Committee and may be heard on the House floor soon.&nbsp;",,,
13,TAMSA calls for action in response to changes in federal legislation, 4/23/2015 ,This week TAMSA distributed the following letters to Texas legislators to draw their attention to the growing momentum in the US Congress to dramatically shift course concerning mandatory student testing. &nbsp;TAMSA urges our Texas Legislature to take action to avoid losing the opportunity to make significant positive changes to our assessment system during the current legislative session.APRIL 21ST LETTER TO TEXAS LEGISLATORSSUMMARY OF STAAR QUOTES AND STORIES,http://tamsatx.org/uploads/3/4/4/6/34460330/pr_a-f_aug_13_2018.pdf,,
14,Inspiring Voices, 4/20/2015 ,"Parents, educators and students gathered at the Capitol on Saturday for the Save Texas Schools Rally. &nbsp;Among the speakers at the event were TAMSA Board member Theresa Trevino, student Regan Lively, and Representative Gary Van Deaver. &nbsp;Watch and share their inspiring speeches:Theresa Trevino's speech (followed by Regan Lively)https://youtu.be/igxewNLW9_wRegan Lively's speechhttps://youtu.be/0dEuHqmDaToRepresentative Van Deaver's speechhttp://youtu.be/fGqFYqIHgRs",http://www.legis.state.tx.us/tlodocs/83R/schedules/html/C5302014082610001.HTM,,
15,SB 149 Headed to House Floor on April 21st, 4/16/2015 ,"Senate Bill 149 will be up for a vote on the House Floor on Tuesday, April 21st. &nbsp;This bill creates individual graduation committees for students who have failed an EOC to determine if they can be awarded a diploma if they meet certain criteria.Please call your State Representative and ask them to vote YES on SB 149. &nbsp;If you are unsure who your representative is, find them here:&nbsp;http://www.fyi.legis.state.tx.us/Home.aspx",,,
16,National Day of Action April 8, 4/6/2015 ,"Though there is so much going on related to testing here in Texas, it is important to remember that we address testing at the Federal level to truly bring about change. &nbsp;We encourage our members to be a part of this Call To Action organized by FairTest:National Day of Action April 8Overhaul ESEA/NCLB: Less Testing More LearningWhat: Call your U.S. Senators and join the Twitter storm/Thunderclap. If we raise our voices together, we can persuade the Senate Education Committee to reduce testing requirements as it debates renewal of Elementary and Secondary Education Act/No Child Left Behind. &nbsp;When: April 8, 2015Who: Testing Resistance and Reform Spring alliance, convened by FairTest, and including many national and state organizations.&nbsp;Call your Senators: Please mark your calendar, and take a few minutes on April 8 to phone your U.S. senators in Washington, DC. Ask to speak to the staffer who works on education policy. If no one is available, leave your message with the person who answered the phone.&nbsp;Cornyn, John&nbsp;- (R - TX)Class II517 Hart Senate Office Building Washington DC 20510(202) 224-2934Contact:&nbsp;www.cornyn.senate.gov/public/index.cfm?p=ContactFormCruz, Ted&nbsp;- (R - TX)Class I185 Dirksen Senate Office Building Washington DC 20510(202) 224-5922Contact:&nbsp;www.cruz.senate.gov/?p=email_senatorTell your Senators: Here is a model message. Feel free to use it, modify it, or say something entirely different.&nbsp;Hello. I'm [your name], calling from [your town]. I'm calling to ask Senator [name] to support changes to No Child Left Behind that will promote a saner and less intrusive approach to public school testing. Specifically, I urge [him/her] to support a switch to testing once each in elementary, middle and high school, and to remove high-stakes consequences from federally required standardized tests. Both these measures will help address the current over-emphasis on testing at the expense of learning.&nbsp;&nbsp;If you have specific stories about problems with over-testing, please relate them. Personal stories are the most effective.&nbsp;Twitterstorm: On April 8, send a tweet, help build the storm. If you modify the example below, be sure to include #cutfederaltests and the link to getting your Senators&rsquo; numbers. Find Senate twitter handles at https://twitter.com/gov/lists/us-senate/membersCall your Senator https://www.senate.gov Tell them less testing, more learning &nbsp;#cutfederaltests&nbsp;Email: Join the email campaign as well. To send a letter to your Senator, go to:&nbsp;http://fairtest.org/roll-back-standardized-testing-send-letter-congres.&nbsp;",http://educationblog.dallasnews.com/2014/07/the-story-of-tom-ratliffs-daughter-one-data-point-about-texas-testing.html/,,
17,Seliger Files Bill to Address Issue of Students Off Track to Graduate due to EOC exams, 11/10/2014 ,"Senator Kel Seliger (R-Amarillo) filed Senate Bill 149 today, the opening day of bill filing. SB149 is poised to address the issue of the 50,000 students from the Class of 2015 who are off track to graduate due to failing one or more EOCs.&nbsp;The bill provides a variety of options and steps for students who have failed EOCs but have otherwise shown proficiency in key coursework. If approved by a 2/3 vote, it would take effect immediately, and apply to the class of 2015, as well as future classes.READ THE ENTIRE BILL",,,
18,TAMSA Issues Press Release on New Testing RFP, 9/26/2014 ,"TAMSA today issued a press release in response to Texas Education Agency&rsquo;s&nbsp;Request for Proposal for the Texas state education standardized testing contract. &nbsp;In the statement, TAMSA expressed concern with the lack of input and opportunities for public comment into the development of the RFP.&nbsp;""It is very troubling that a contract that will affect 5 million children, and cost the state potentially hundreds of millions of dollars, is developed with no input from the public,"" said Dineen Majcher, President of the Board of Directors of TAMSA. &nbsp;The statement emphasized&nbsp;the need for transparency and benefits of public input in the process.READ THE ENTIRE PRESS RELEASE",http://tamsatx.org/uploads/3/4/4/6/34460330/akim_mtvt.pdf,,
19,House Public Education Committee Sets Hearing Date, 9/25/2014 ,"The House Public Education Committee will have a public hearing on Wednesday October 8th beginning at 1 p.m. in Room E2.036 of the Texas State Capitol.&nbsp; The Committee has heard significant testimony, including from parents (Thank you TAMSA members!) about issues related to STAAR.&nbsp; The purpose of this meeting is to hear specific recommendations for improving on what passed last session in HB 5.&nbsp; TAMSA will be testifying.&nbsp; Anyone desiring to testify should register in the kiosks at the Capitol when you arrive, and members of the public will be given 3 minutes.&nbsp; Thank you for your continued interest and involvement in these issues so important to our children.READ MEETING NOTICE HERE",,,
20,TAMSA Featured in Blog Series, 9/19/2014 ,"TAMSA recently contributed to a 6-part blog series for Raise Your Hand Texas called House Bill 5: Past, Present, and Future.&nbsp; The article describes the story of TAMSA&rsquo;s formation and our efforts last session.&nbsp; These efforts showed how the commitment of what started as a small group of determined people could lead to positive change. &ldquo;TAMSA is working alongside others to ensure that the little bit of common sense that allowed the passage of HB 5 is not smothered in the next legislative session. We haven&rsquo;t forgotten that several bills that would have alleviated some of the STAAR testing in grades 3-8 were vetoed last session, and TAMSA will endeavor to make needed changes to standardized testing in these grades during the coming session. Through TAMSA, we have met remarkable people and learned a lot about standardized testing and resilience. On a more fundamental level, we are grateful that our faith in the power of the few has been renewed.&rdquo;&nbsp;READ THE ENTIRE ARTICLE",http://tamsatx.org/uploads/3/4/4/6/34460330/2015_tamsa_legislative_summary_-_final_june_1_2015..pdf,http://tamsatx.org/uploads/3/4/4/6/34460330/votes_on_key_bills_in_senate_and_house_-_june_1_-2.pdf,
21,Compelling STAAR Writing Testimony From Highland Park Superintendent, 8/31/2014 ,"During the August 26 Senate Education Committee hearing, Dr. Dawson Orr,&nbsp;Superintendent of Highland Park ISD, outlined critical issues with&nbsp;current STAAR writing assessments and offered solutions for&nbsp;consideration. &nbsp;During his testimony, he explained how the current&nbsp;assessment model, which utilizes a 26-line first draft approach, is not&nbsp;capable of providing useful data about the status of students&rsquo; writing&nbsp;ability. &nbsp;He also questioned the correlation between STAAR and other,&nbsp;more established measures of writing, noting that higher percentages of&nbsp;students in Highland Park ISD were considered college-ready based on ACT&nbsp;and AP scores as compared to STAAR writing scores. In particular, in Dr.&nbsp;Orr's very high performing district, 98% of the high school graduates&nbsp;attend college. &nbsp;Yet from the most recent STAAR EOC results, STAAR&nbsp;suggested that approximately one-third of those same students are not&nbsp;college ready. &nbsp;Dr. Orr stated, ""We simply don't have confidence in&nbsp;STAAR as an accurate measure of skill or as a predictor of future&nbsp;success."" Orr suggested that writing is better assessed through a&nbsp;digital portfolio approach and tests, if required, should more closely&nbsp;mirror writing instruction.Read Dr. Orr's Entire Testimony",,,
